Sc,replicates,community,Order_interaction (Sc),fraction_sugars_consumed,pred_fraction,(pre-obs)^2
"Sc8,3,Zb;Wa;Td;Lt;Sc8,4,0,958612656,0,926043,0,001061"
"Sc5,1,Zb;Wa;Td;Mp;Sc5,4,0,844167554,0,8095305,0,0012"
"Sc5,2,Zb;Wa;Td;Mp;Sc5,4,0,854691087,0,8095305,0,002039"
"Sc5,3,Zb;Wa;Td;Mp;Sc5,4,0,826170588,0,8095305,0,000277"
"Sc8,1,Zb;Wa;Td;Mp;Sc8,4,0,840673378,0,8786955,0,001446"
"Sc8,2,Zb;Wa;Td;Mp;Sc8,4,0,90255205,0,8786955,0,000569"
"Sc8,3,Zb;Wa;Td;Mp;Sc8,4,0,893817647,0,8786955,0,000229"
"Sc5,1,Zb;Wa;Td;Pk;Sc5,4,0,900531947,0,5629575,0,113957"
"Sc5,2,Zb;Wa;Td;Pk;Sc5,4,0,857142068,0,5629575,0,086545"
"Sc5,3,Zb;Wa;Td;Pk;Sc5,4,0,829824777,0,5629575,0,071218"
"Sc8,1,Zb;Wa;Td;Pk;Sc8,4,0,806355574,0,5841645,0,049369"
"Sc8,2,Zb;Wa;Td;Pk;Sc8,4,0,854780214,0,5841645,0,073233"
"Sc8,3,Zb;Wa;Td;Pk;Sc8,4,0,854468271,0,5841645,0,073064"
"Sc5,1,Zb;Wa;Td;Sc5,3,0,942087687,0,932785,0,000087"
"Sc5,2,Zb;Wa;Td;Sc5,3,0,956027986,0,932785,0,00054"
"Sc5,3,Zb;Wa;Td;Sc5,3,0,94386221,0,932785,0,000123"
"Sc8,1,Zb;Wa;Td;Sc8,3,0,921122629,0,943145,0,000485"
"Sc8,2,Zb;Wa;Td;Sc8,3,0,95527041,0,943145,0,000147"
"Sc8,3,Zb;Wa;Td;Sc8,3,0,951215152,0,943145,0,000065"
"Sc5,1,Zb;Wa;Td;Sp;Sc5,4,0,945457072,0,932556,0,000166"
"Sc5,2,Zb;Wa;Td;Sp;Sc5,4,0,957632264,0,932556,0,000629"
"Sc5,3,Zb;Wa;Td;Sp;Sc5,4,0,949254367,0,932556,0,000279"
"Sc8,1,Zb;Wa;Td;Sp;Sc8,4,0,925989517,0,9425555,0,000274"
"Sc8,2,Zb;Wa;Td;Sp;Sc8,4,0,959593048,0,9425555,0,00029"
"Sc8,3,Zb;Wa;Td;Sp;Sc8,4,0,956785561,0,9425555,0,000202"
"Sc5,1,Zb;Wa;Td;Td;Sc5,4,0,90157188,0,929173,0,000762"
"Sc5,2,Zb;Wa;Td;Td;Sc5,4,0,890297148,0,929173,0,001511"
"Sc5,3,Zb;Wa;Td;Td;Sc5,4,0,863737433,0,929173,0,004282"
"Sc8,1,Zb;Wa;Td;Td;Sc8,4,0,85157188,0,936952,0,00729"
"Sc8,2,Zb;Wa;Td;Td;Sc8,4,0,903443316,0,936952,0,001123"
"Sc8,3,Zb;Wa;Td;Td;Sc8,4,0,896001248,0,936952,0,001677"
"Sc5,1,Zb;Wa;Td;Wa;Sc5,4,0,866546922,0,9148065,0,002329"
"Sc5,2,Zb;Wa;Td;Wa;Sc5,4,0,894085027,0,9148065,0,000429"
"Sc5,3,Zb;Wa;Td;Wa;Sc5,4,0,882587701,0,9148065,0,001038"
"Sc8,1,Zb;Wa;Td;Wa;Sc8,4,0,899575208,0,9396645,0,001607"
"Sc8,2,Zb;Wa;Td;Wa;Sc8,4,0,927061854,0,9396645,0,000159"
"Sc8,3,Zb;Wa;Td;Wa;Sc8,4,0,926839037,0,9396645,0,000164"
"Sc5,1,Zb;Wa;Td;Zb;Sc5,4,0,945748253,0,9326605,0,000171"
"Sc5,2,Zb;Wa;Td;Zb;Sc5,4,0,959503922,0,9326605,0,000721"
"Sc5,3,Zb;Wa;Td;Zb;Sc5,4,0,951259715,0,9326605,0,000346"
"Sc8,1,Zb;Wa;Td;Zb;Sc8,4,0,92657188,0,9413635,0,000219"
"Sc8,2,Zb;Wa;Td;Zb;Sc8,4,0,961954902,0,9413635,0,000424"
"Sc8,3,Zb;Wa;Td;Zb;Sc8,4,0,958300713,0,9413635,0,000287"
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
"Sc5,1,Ap;Sc5,1,0,954866868,0,954435,0"
"Sc5,2,Ap;Sc5,1,0,954509192,0,954435,0"
"Sc5,3,Ap;Sc5,1,0,953927968,0,954435,0"
"Sc8,1,Ap;Sc8,1,0,954822158,0,95486,0"
"Sc8,2,Ap;Sc8,1,0,95468803,0,95486,0"
"Sc8,3,Ap;Sc8,1,0,955045706,0,95486,0"
"Sc5,1,Hop;Sc5,1,0,846714587,0,8695915,0,000523"
"Sc5,2,Hop;Sc5,1,0,863122974,0,8695915,0,000042"
"Sc5,3,Hop;Sc5,1,0,898935283,0,8695915,0,000861"
"Sc8,1,Hop;Sc8,1,0,863704197,0,9035635,0,001589"
"Sc8,2,Hop;Sc8,1,0,917668564,0,9035635,0,000199"
"Sc8,3,Hop;Sc8,1,0,929293034,0,9035635,0,000662"
"Sc5,1,Ku;Sc5,1,0,952631393,0,9537795,0,000001"
"Sc5,2,Ku;Sc5,1,0,954062097,0,9537795,0"
"Sc5,3,Ku;Sc5,1,0,95464332,0,9537795,0,000001"
"Sc8,1,Ku;Sc8,1,0,954553901,0,954756,0"
"Sc8,2,Ku;Sc8,1,0,954822158,0,954756,0"
"Sc8,3,Ku;Sc8,1,0,954866868,0,954756,0"
"Sc5,1,Lt;Sc5,1,0,936938358,0,948444,0,000132"
"Sc5,2,Lt;Sc5,1,0,95379384,0,948444,0,000029"
"Sc5,3,Lt;Sc5,1,0,954598611,0,948444,0,000038"
"Sc8,1,Lt;Sc8,1,0,911990457,0,937498,0,000651"
"Sc8,2,Lt;Sc8,1,0,945880258,0,937498,0,00007"
"Sc8,3,Lt;Sc8,1,0,954598611,0,937498,0,000292"
"Sc5,1,Mp;Sc5,1,0,856550677,0,8312455,0,00064"
"Sc5,2,Mp;Sc5,1,0,805894814,0,8312455,0,000643"
"Sc5,3,Mp;Sc5,1,0,83128981,0,8312455,0"
"Sc8,1,Mp;Sc8,1,0,883510506,0,8901505,0,000044"
"Sc8,2,Mp;Sc8,1,0,88672959,0,8901505,0,000012"
"Sc8,3,Mp;Sc8,1,0,900187149,0,8901505,0,000101"
"Sc5,1,Pk;Sc5,1,0,502406728,0,5846725,0,006768"
"Sc5,2,Pk;Sc5,1,0,565402413,0,5846725,0,000371"
"Sc5,3,Pk;Sc5,1,0,686207482,0,5846725,0,010309"
"Sc8,1,Pk;Sc8,1,0,633584401,0,5956195,0,001441"
"Sc8,2,Pk;Sc8,1,0,56303281,0,5956195,0,001062"
"Sc8,3,Pk;Sc8,1,0,590216186,0,5956195,0,000029"
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
#¡VALOR!
"Sc5,1,Sp;Sc5,1,0,954464482,0,954271,0"
"Sc5,2,Sp;Sc5,1,0,954106806,0,954271,0"
"Sc5,3,Sp;Sc5,1,0,954240935,0,954271,0"
"Sc8,1,Sp;Sc8,1,0,953838549,0,9540105,0"
"Sc8,2,Sp;Sc8,1,0,954151516,0,9540105,0"
"Sc8,3,Sp;Sc8,1,0,954017387,0,9540105,0"
"Sc5,1,Td;Sc5,1,0,945075487,0,950888,0,000034"
"Sc5,2,Td;Sc5,1,0,953704421,0,950888,0,000008"
"Sc5,3,Td;Sc5,1,0,953883259,0,950888,0,000009"
"Sc8,1,Td;Sc8,1,0,937206615,0,948407,0,000125"
"Sc8,2,Td;Sc8,1,0,953838549,0,948407,0,00003"
"Sc8,3,Td;Sc8,1,0,954151516,0,948407,0,000033"
"Sc5,1,Wa;Sc5,1,0,932422699,0,9365215,0,000017"
"Sc5,2,Wa;Sc5,1,0,941856403,0,9365215,0,000028"
"Sc5,3,Wa;Sc5,1,0,935284107,0,9365215,0,000002"
"Sc8,1,Wa;Sc8,1,0,948294571,0,9511195,0,000008"
"Sc8,2,Wa;Sc8,1,0,95196075,0,9511195,0,000001"
"Sc8,3,Wa;Sc8,1,0,953078488,0,9511195,0,000004"
"Sc5,1,Zb;Sc5,1,0,954464482,0,9543755,0"
"Sc5,2,Zb;Sc5,1,0,953927968,0,9543755,0"
"Sc5,3,Zb;Sc5,1,0,954732739,0,9543755,0"
"Sc8,1,Zb;Sc8,1,0,949948823,0,9528185,0,000008"
"Sc8,2,Zb;Sc8,1,0,954151516,0,9528185,0,000002"
"Sc8,3,Zb;Sc8,1,0,954330354,0,9528185,0,000002"
